DATE_KST,DEP_NAME,COUNT
2024-07-24,신세계_강남,14752
2024-07-25,신세계_강남,15034
2024-07-26,신세계_강남,17276
2024-07-27,신세계_강남,17187
2024-07-28,신세계_강남,16749
2024-07-29,신세계_강남,13561
2024-07-30,신세계_강남,15270
2024-07-31,신세계_강남,15953
2024-08-01,신세계_강남,15856
2024-08-02,신세계_강남,18350
2024-08-03,신세계_강남,16994
2024-08-04,신세계_강남,17747
2024-08-05,신세계_강남,14671
2024-08-06,신세계_강남,14612
2024-08-07,신세계_강남,15053
2024-08-08,신세계_강남,14301
2024-08-09,신세계_강남,16834
2024-08-10,신세계_강남,17679
2024-08-11,신세계_강남,17484
2024-08-12,신세계_강남,14497
2024-08-13,신세계_강남,13778
2024-08-14,신세계_강남,15808
2024-08-15,신세계_강남,17012
2024-08-16,신세계_강남,16259
2024-08-17,신세계_강남,17461
2024-08-18,신세계_강남,16757
2024-08-19,신세계_강남,4157
2024-08-20,신세계_강남,14983
2024-08-21,신세계_강남,13080
2024-08-22,신세계_강남,14623
2024-08-23,신세계_강남,16282
2024-08-24,신세계_강남,17795
2024-08-25,신세계_강남,17801
2024-08-26,신세계_강남,12589
2024-08-27,신세계_강남,13725
2024-08-28,신세계_강남,14002
2024-08-29,신세계_강남,15171
2024-08-30,신세계_강남,17434
2024-08-31,신세계_강남,18795
2024-09-01,신세계_강남,16602
2024-09-02,신세계_강남,12087
2024-09-03,신세계_강남,14330
2024-09-04,신세계_강남,13597
2024-09-05,신세계_강남,13564
2024-09-06,신세계_강남,15602
2024-09-07,신세계_강남,16918
2024-09-08,신세계_강남,17396
2024-09-09,신세계_강남,13563
2024-09-10,신세계_강남,13952
2024-09-11,신세계_강남,14122
2024-09-12,신세계_강남,14640
2024-09-13,신세계_강남,16982
2024-09-14,신세계_강남,17418
2024-09-15,신세계_강남,16615
2024-09-16,신세계_강남,3434
2024-09-17,신세계_강남,2760
2024-09-18,신세계_강남,17301
2024-09-19,신세계_강남,12991
2024-09-20,신세계_강남,14667
2024-09-21,신세계_강남,16365
2024-09-22,신세계_강남,16394
2024-09-23,신세계_강남,12197
2024-09-24,신세계_강남,13632
2024-09-25,신세계_강남,13694
2024-09-26,신세계_강남,14199
2024-09-27,신세계_강남,16358
2024-09-28,신세계_강남,15899
2024-09-29,신세계_강남,15747
2024-09-30,신세계_강남,13740
2024-10-01,신세계_강남,18815
2024-10-02,신세계_강남,14278
2024-10-03,신세계_강남,15604
2024-10-04,신세계_강남,15601
2024-10-05,신세계_강남,15332
2024-10-06,신세계_강남,15524
2024-10-07,신세계_강남,12205
2024-10-08,신세계_강남,13460
2024-10-09,신세계_강남,14274
2024-10-10,신세계_강남,12262
2024-10-11,신세계_강남,15112
2024-10-12,신세계_강남,16148
2024-10-13,신세계_강남,15909
2024-10-14,신세계_강남,12220
2024-10-15,신세계_강남,12678
2024-10-16,신세계_강남,12709
2024-10-17,신세계_강남,13063
2024-10-18,신세계_강남,15046
2024-10-19,신세계_강남,16401
2024-10-20,신세계_강남,16928
2024-10-21,신세계_강남,3572
2024-10-22,신세계_강남,13918
2024-10-23,신세계_강남,14155
2024-10-24,신세계_강남,14329
2024-10-25,신세계_강남,15433
2024-10-26,신세계_강남,17391
2024-10-27,신세계_강남,16465
2024-10-28,신세계_강남,12848
2024-10-29,신세계_강남,12993
2024-10-30,신세계_강남,13001
2024-10-31,신세계_강남,13743
2024-11-01,신세계_강남,15275
2024-11-02,신세계_강남,16479
2024-11-03,신세계_강남,16589
2024-11-04,신세계_강남,12628
2024-11-05,신세계_강남,14818
2024-11-06,신세계_강남,13565
2024-11-07,신세계_강남,14143
2024-11-08,신세계_강남,17808
2024-11-09,신세계_강남,18090
2024-11-10,신세계_강남,19010
2024-11-11,신세계_강남,12865
2024-11-12,신세계_강남,13412
2024-11-13,신세계_강남,13092
2024-11-14,신세계_강남,13017
2024-11-15,신세계_강남,16601
2024-11-16,신세계_강남,17143
2024-11-17,신세계_강남,18860
2024-11-18,신세계_강남,3822
2024-11-19,신세계_강남,15090
2024-11-20,신세계_강남,15100
2024-11-21,신세계_강남,14808
2024-11-22,신세계_강남,16426
2024-11-23,신세계_강남,18505
2024-11-24,신세계_강남,17308
2024-11-25,신세계_강남,13643
2024-11-26,신세계_강남,13918
2024-11-27,신세계_강남,14759
2024-11-28,신세계_강남,15755
2024-11-29,신세계_강남,18811
2024-11-30,신세계_강남,21025
2024-12-01,신세계_강남,19277
2024-12-02,신세계_강남,14475
2024-12-03,신세계_강남,16280
2024-12-04,신세계_강남,13777
2024-12-05,신세계_강남,14236
2024-12-06,신세계_강남,16677
2024-12-07,신세계_강남,18642
2024-12-08,신세계_강남,18765
2024-12-09,신세계_강남,13424
2024-12-10,신세계_강남,14515
2024-12-11,신세계_강남,14239
2024-12-12,신세계_강남,15516
2024-12-13,신세계_강남,16263
2024-12-14,신세계_강남,17961
2024-12-15,신세계_강남,17059
2024-12-16,신세계_강남,13503
2024-12-17,신세계_강남,14986
2024-12-18,신세계_강남,14465
2024-12-19,신세계_강남,16080
2024-12-20,신세계_강남,18774
2024-12-21,신세계_강남,18589
2024-12-22,신세계_강남,19587
2024-12-23,신세계_강남,16858
2024-12-24,신세계_강남,20435
2024-12-25,신세계_강남,19440
2024-12-26,신세계_강남,16783
2024-12-27,신세계_강남,18046
2024-12-28,신세계_강남,19117
2024-12-29,신세계_강남,17448
2024-12-30,신세계_강남,16425
2024-12-31,신세계_강남,20182
